AccessID,CustomerID,AccessCategory,AccessDate,Duration,PageViewed,DeviceType,Browser,Location,ReferralSource,ActionTaken
1,24,Homepage,2023-01-01 08:12:35,120,Home Page,Desktop,Chrome,"New York, USA",Organic,Logged In
2,87,Product Page,2023-01-02 10:34:21,60,iPhone 12 Pro,Mobile,Safari,"Los Angeles, USA",Social Media,Logged In
3,112,Homepage,2023-01-03 12:45:17,180,Home Page,Tablet,Safari,"London, UK",Organic,Logged In
4,56,Checkout,2023-01-04 14:22:55,45,Checkout Page,Desktop,Firefox,"Berlin, Germany",Direct,Logged In
5,165,Product Page,2023-01-05 16:18:44,90,Canon EOS R5,Desktop,Edge,"Paris, France",Search Engine,Logged In
6,31,Homepage,2023-01-06 18:09:30,150,Home Page,Mobile,Chrome,"Tokyo, Japan",Social Media,Logged In
7,178,Homepage,2023-01-07 20:55:12,120,Home Page,Desktop,Safari,"Sydney, Australia",Direct,Logged In
8,92,Product Page,2023-01-08 22:30:10,75,Apple Watch Series 7,Mobile,Safari,"Toronto, Canada",Organic,Logged In
9,43,Homepage,2023-01-09 09:45:55,100,Home Page,Tablet,Chrome,"Mexico City, Mexico",Search Engine,Logged In
10,198,Product Page,2023-01-10 11:11:05,80,Sony PlayStation 5,Desktop,Firefox,"São Paulo, Brazil",Social Media,Logged In
11,105,Homepage,2023-01-11 13:25:30,130,Home Page,Mobile,Safari,"Madrid, Spain",Organic,Logged In
12,76,Checkout,2023-01-12 15:20:45,55,Checkout Page,Desktop,Chrome,"Moscow, Russia",Direct,Logged In
13,124,Product Page,2023-01-13 17:10:20,70,Samsung Galaxy S22 Ultra,Mobile,Edge,"Seoul, South Korea",Social Media,Logged In
14,19,Homepage,2023-01-14 19:40:15,110,Home Page,Tablet,Safari,"Beijing, China",Search Engine,Logged In
15,145,Homepage,2023-01-15 21:55:30,140,Home Page,Desktop,Firefox,"Hong Kong",Organic,Logged In
16,68,Product Page,2023-01-16 08:25:40,85,PlayStation VR,Mobile,Safari,"Mumbai, India",Social Media,Logged In
17,177,Homepage,2023-01-17 10:15:55,160,Home Page,Tablet,Chrome,"Singapore",Direct,Logged In
18,81,Homepage,2023-01-18 12:30:20,120,Home Page,Mobile,Safari,"Bangkok, Thailand",Search Engine,Logged In
19,203,Product Page,2023-01-19 14:45:35,95,Xbox Series X,Desktop,Chrome,"Jakarta, Indonesia",Social Media,Logged In
20,112,Homepage,2023-01-20 16:55:10,130,Home Page,Desktop,Firefox,"Manila, Philippines",Organic,Logged In
21,37,Checkout,2023-01-21 18:40:25,60,Checkout Page,Mobile,Safari,"Sydney, Australia",Direct,Logged In
22,189,Product Page,2023-01-22 20:20:30,75,GoPro Hero 10,Desktop,Chrome,"Paris, France",Social Media,Logged In
23,55,Homepage,2023-01-23 22:15:45,110,Home Page,Tablet,Edge,"Toronto, Canada",Search Engine,Logged In
24,172,Homepage,2023-01-24 09:10:50,140,Home Page,Desktop,Safari,"Los Angeles, USA",Organic,Logged In
25,97,Product Page,2023-01-25 11:25:35,85,Sony WH-1000XM4,Mobile,Safari,"New York, USA",Social Media,Logged In
26,48,Homepage,2023-01-26 13:30:20,150,Home Page,Tablet,Chrome,"London, UK",Direct,Logged In
27,213,Homepage,2023-01-27 15:45:55,120,Home Page,Mobile,Firefox,"Berlin, Germany",Search Engine,Logged In
28,121,Product Page,2023-01-28 17:55:10,70,Dell XPS 15,Desktop,Edge,"Paris, France",Social Media,Logged In
29,64,Homepage,2023-01-29 19:40:25,110,Home Page,Tablet,Safari,"Tokyo, Japan",Organic,Logged In
30,228,Homepage,2023-01-30 21:20:30,130,Home Page,Desktop,Chrome,"Los Angeles, USA",Direct,Logged In
31,152,Product Page,2023-01-31 23:15:45,95,Amazon Kindle Paperwhite,Mobile,Safari,"Toronto, Canada",Social Media,Logged In
32,163,Homepage,2023-02-01 08:20:50,110,Home Page,Tablet,Chrome,"New York, USA",Search Engine,Logged In
33,79,Homepage,2023-02-02 10:35:35,120,Home Page,Desktop,Safari,"London, UK",Organic,Logged In
34,104,Product Page,2023-02-03 12:50:20,80,Nintendo Switch OLED,Mobile,Safari,"Berlin, Germany",Social Media,Logged In
35,212,Homepage,2023-02-04 14:40:35,150,Home Page,Tablet,Edge,"Paris, France",Direct,Logged In
36,84,Homepage,2023-02-05 16:25:50,130,Home Page,Mobile,Chrome,"Tokyo, Japan",Search Engine,Logged In
37,193,Product Page,2023-02-06 18:30:25,70,Samsung Odyssey G9,Desktop,Firefox,"Los Angeles, USA",Social Media,Logged In
38,116,Homepage,2023-02-07 20:45:10,110,Home Page,Tablet,Safari,"Toronto, Canada",Organic,Logged In
39,77,Checkout,2023-02-08 22:55:35,55,Checkout Page,Desktop,Chrome,"New York, USA",Direct,Logged In
40,134,Product Page,2023-02-09 09:40:50,75,Apple iPad Pro,Mobile,Safari,"London, UK",Social Media,Logged In
41,89,Homepage,2023-02-10 11:35:55,130,Home Page,Tablet,Edge,"Berlin, Germany",Search Engine,Logged In
42,206,Homepage,2023-02-11 13:50:20,140,Home Page,Desktop,Safari,"Paris, France",Organic,Logged In
43,71,Product Page,2023-02-12 15:45:35,90,Microsoft Surface Laptop 4,Mobile,Chrome,"Tokyo, Japan",Social Media,Logged In
44,127,Homepage,2023-02-13 17:35:50,120,Home Page,Tablet,Firefox,"Sydney, Australia",Direct,Logged In
45,198,Homepage,2023-02-14 19:10:25,150,Home Page,Mobile,Safari,"Los Angeles, USA",Search Engine,Logged In
46,57,Product Page,2023-02-15 21:20:30,85,Canon EOS R6,Desktop,Chrome,"New York, USA",Social Media,Logged In
47,183,Homepage,2023-02-16 23:15:45,110,Home Page,Tablet,Safari,"London, UK",Organic,Logged In
48,109,Homepage,2023-02-17 09:20:50,120,Home Page,Desktop,Edge,"Berlin, Germany",Search Engine,Logged In
49,83,Product Page,2023-02-18 11:35:35,75,GoPro Hero 9,Mobile,Safari,"Paris, France",Social Media,Logged In
50,221,Homepage,2023-02-19 13:50:20,130,Home Page,Tablet,Chrome,"Tokyo, Japan",Direct,Logged In
51,72,Homepage,2023-02-20 15:55:35,140,Home Page,Desktop,Firefox,"Sydney, Australia",Search Engine,Logged In
52,136,Product Page,2023-02-21 18:45:50,80,Bose QuietComfort 45,Mobile,Safari,"Los Angeles, USA",Social Media,Logged In
53,124,Homepage,2023-02-22 20:30:25,110,Home Page,Tablet,Edge,"London, UK",Organic,Logged In
54,88,Homepage,2023-02-23 22:10:30,120,Home Page,Mobile,Safari,"Berlin, Germany",Direct,Logged In
55,202,Product Page,2023-02-24 09:15:45,70,PlayStation 5,Desktop,Chrome,"Paris, France",Social Media,Logged In
56,67,Homepage,2023-02-25 11:20:50,150,Home Page,Tablet,Safari,"Tokyo, Japan",Organic,Logged In
57,183,Homepage,2023-02-26 13:30:25,120,Home Page,Desktop,Edge,"New York, USA",Search Engine,Logged In
58,93,Product Page,2023-02-27 15:40:35,65,Apple AirPods Pro,Mobile,Firefox,"London, UK",Social Media,Logged In
59,114,Homepage,2023-02-28 17:55:10,110,Home Page,Tablet,Chrome,"Berlin, Germany",Organic,Logged In
60,45,Homepage,2023-03-01 19:40:25,140,Home Page,Desktop,Safari,"Paris, France",Search Engine,Logged In
61,176,Product Page,2023-03-02 21:25:30,85,Amazon Echo (4th Gen),Mobile,Chrome,"Tokyo, Japan",Social Media,Logged In
62,109,Homepage,2023-03-03 08:20:45,110,Home Page,Tablet,Edge,"New York, USA",Direct,Logged In
63,82,Checkout,2023-03-04 10:35:35,60,Checkout Page,Desktop,Firefox,"London, UK",Search Engine,Logged In
64,155,Product Page,2023-03-05 12:50:20,75,Samsung Galaxy Tab S7,Mobile,Safari,"Berlin, Germany",Social Media,Logged In
65,213,Homepage,2023-03-06 14:40:35,150,Home Page,Tablet,Edge,"Paris, France",Organic,Logged In
66,74,Homepage,2023-03-07 16:25:50,120,Home Page,Mobile,Chrome,"Tokyo, Japan",Search Engine,Logged In
67,199,Product Page,2023-03-08 18:30:25,70,Sony WH-1000XM4,Desktop,Safari,"Los Angeles, USA",Social Media,Logged In
